Exercise,Video,Repetition,Start,End,Label,Incomplete
Exercise_1,V1,1,0:00:01.70,0:00:04.62,Right,0
Exercise_1,V1,2,0:00:04.62,0:00:06.86,Left,0
Exercise_1,V1,3,0:00:06.86,0:00:09.02,Right,0
Exercise_1,V1,4,0:00:09.02,0:00:11.50,Left,0
Exercise_1,V1,5,0:00:11.50,0:00:13.26,Right,0
Exercise_1,V1,6,0:00:13.26,0:00:15.74,Left,0
Exercise_1,V1,7,0:00:15.74,0:00:17.66,Right,0
Exercise_1,V1,8,0:00:17.66,0:00:19.82,Left,0
Exercise_1,V1,9,0:00:19.82,0:00:21.62,Right,0
Exercise_1,V1,10,0:00:21.62,0:00:22.46,Left,1
Exercise_1,V2,1,0:00:01.26,0:00:05.00,Left,0
Exercise_1,V2,2,0:00:05.00,0:00:08.22,Right,0
Exercise_1,V2,3,0:00:08.22,0:00:11.34,Left,0
Exercise_1,V2,4,0:00:11.34,0:00:14.34,Right,0
Exercise_1,V2,5,0:00:14.34,0:00:17.42,Left,0
Exercise_1,V2,6,0:00:17.42,0:00:20.74,Right,0
Exercise_1,V3,1,0:00:00.00,0:00:04.58,Right,0
Exercise_1,V3,2,0:00:04.58,0:00:08.78,Left,0
Exercise_1,V3,3,0:00:08.78,0:00:12.54,Right,0
Exercise_1,V3,4,0:00:12.54,0:00:16.06,Left,0
Exercise_1,V3,5,0:00:16.06,0:00:17.70,Right,1
Exercise_1,V4,1,0:00:01.98,0:00:04.30,Left,0
Exercise_1,V4,2,0:00:04.30,0:00:06.86,Right,0
Exercise_1,V4,3,0:00:06.86,0:00:08.86,Left,0
Exercise_1,V4,4,0:00:08.86,0:00:11.22,Right,0
Exercise_1,V4,5,0:00:11.22,0:00:13.10,Left,0
Exercise_1,V4,6,0:00:13.10,0:00:15.62,Right,0
Exercise_1,V4,7,0:00:15.62,0:00:17.78,Left,0
Exercise_1,V4,8,0:00:17.78,0:00:20.10,Right,0
Exercise_1,V4,9,0:00:20.10,0:00:22.30,Left,0
Exercise_1,V4,10,0:00:22.30,0:00:23.90,Right,1
Exercise_1,V5,1,0:00:01.58,0:00:11.86,Left,0
Exercise_1,V5,2,0:00:11.86,0:00:15.34,Right,0
Exercise_1,V5,3,0:00:15.34,0:00:19.46,Left,0
Exercise_1,V5,4,0:00:19.46,0:00:22.94,Right,0
Exercise_1,V5,5,0:00:22.94,0:00:26.02,Left,0
Exercise_1,V5,6,0:00:26.02,0:00:29.26,Right,0
Exercise_1,V5,7,0:00:29.26,0:00:32.26,Left,0
Exercise_1,V5,8,0:00:32.26,0:00:35.14,Right,0
Exercise_1,V5,9,0:00:35.14,0:00:38.22,Left,0
Exercise_1,V5,10,0:00:38.22,0:00:41.22,Right,1
Exercise_1,V6,1,0:00:01.54,0:00:04.46,Left,0
Exercise_1,V6,2,0:00:04.46,0:00:07.06,Right,0
Exercise_1,V6,3,0:00:07.06,0:00:09.50,Left,0
Exercise_1,V6,4,0:00:09.50,0:00:12.54,Right,0
Exercise_1,V6,5,0:00:12.54,0:00:15.18,Left,0
Exercise_1,V6,6,0:00:15.18,0:00:18.10,Right,0
Exercise_1,V6,7,0:00:18.10,0:00:20.94,Left,0
Exercise_1,V6,8,0:00:20.94,0:00:23.06,Right,1
Exercise_1,V7,1,0:00:00.66,0:00:02.26,Right,0
Exercise_1,V7,2,0:00:02.26,0:00:04.58,Left,0
Exercise_1,V7,3,0:00:04.58,0:00:06.38,Right,0
Exercise_1,V7,4,0:00:06.38,0:00:09.18,Left,0
Exercise_1,V7,5,0:00:09.18,0:00:10.94,Right,0
Exercise_1,V7,6,0:00:10.94,0:00:13.34,Left,0
Exercise_1,V7,7,0:00:13.34,0:00:15.34,Right,0
Exercise_1,V7,8,0:00:15.34,0:00:18.22,Left,0
Exercise_1,V7,9,0:00:18.22,0:00:19.94,Right,0
Exercise_1,V7,10,0:00:19.94,0:00:21.06,Left,1
Exercise_1,V8,1,0:00:06.66,0:00:09.30,Right,0
Exercise_1,V8,2,0:00:09.30,0:00:11.74,Left,0
Exercise_1,V8,3,0:00:11.74,0:00:14.06,Right,0
Exercise_1,V8,4,0:00:14.06,0:00:16.50,Left,0
Exercise_1,V8,5,0:00:16.50,0:00:18.70,Right,0
Exercise_1,V8,6,0:00:18.70,0:00:20.86,Left,0
Exercise_1,V8,7,0:00:20.86,0:00:23.02,Right,0
Exercise_1,V8,8,0:00:23.02,0:00:25.42,Left,0
Exercise_1,V8,9,0:00:25.42,0:00:27.58,Right,0
Exercise_1,V8,10,0:00:27.58,0:00:30.02,Left,0
Exercise_1,V9,1,0:00:00.00,0:00:02.14,Right,0
Exercise_1,V9,2,0:00:02.14,0:00:04.22,Left,0
Exercise_1,V9,3,0:00:04.22,0:00:06.54,Right,0
Exercise_1,V9,4,0:00:06.54,0:00:08.14,Left,0
Exercise_1,V9,5,0:00:08.14,0:00:10.02,Right,0
Exercise_1,V9,6,0:00:10.02,0:00:11.74,Left,0
Exercise_1,V9,7,0:00:11.74,0:00:13.42,Right,0
Exercise_1,V9,8,0:00:13.42,0:00:15.18,Left,0
Exercise_1,V10,1,0:00:01.78,0:00:05.74,Right,0
Exercise_1,V10,2,0:00:05.74,0:00:09.94,Left,0
Exercise_1,V10,3,0:00:09.94,0:00:14.06,Right,0
Exercise_1,V10,4,0:00:14.06,0:00:17.74,Left,0
Exercise_1,V10,5,0:00:17.74,0:00:21.70,Right,0
Exercise_1,V10,6,0:00:21.70,0:00:25.26,Left,0
Exercise_1,V10,7,0:00:25.26,0:00:29.30,Right,0
Exercise_1,V10,8,0:00:29.30,0:00:33.18,Left,0
